Date,AccountValue
2012-06-05,104528.0
2012-06-06,104693.0
2012-06-07,104704.0
2012-06-08,104533.0
2012-06-11,103735.0
2012-06-12,103870.0
2012-06-13,103808.0
2012-06-14,103881.0
2012-06-15,104001.0
2012-06-18,104019.0
2012-06-19,104092.0
2012-06-20,104072.0
2012-06-21,103838.0
2012-06-22,103835.0
2012-06-25,103752.0
2012-06-26,103803.0
2012-06-27,103883.0
2012-06-28,103852.0
2012-06-29,104015.0
2012-07-02,103615.0
2012-07-03,103677.0
2012-07-05,103655.0
2012-07-06,103593.0
2012-07-09,103547.0
2012-07-10,103463.0
2012-07-11,103434.0
2012-07-12,103389.0
2012-07-13,103541.0
2012-07-16,103510.0
2012-07-17,103561.0
2012-07-18,103620.0
2012-07-19,103651.0
2012-07-20,103591.0
2012-07-23,103506.0
2012-07-24,103389.0
2012-07-25,103427.0
2012-07-26,103574.0
2012-07-27,103823.0
2012-07-30,103782.0
2012-07-31,103718.0
2012-08-01,103708.0
2012-08-02,103633.0
2012-08-03,103858.0
2012-08-06,103860.0
2012-08-07,103935.0
2012-08-08,103946.0
2012-08-09,103966.0
2012-08-10,103980.0
2012-08-13,103986.0
2012-08-14,103993.0
2012-08-15,104027.0
2012-08-16,104058.0
2012-08-17,104124.0
2012-08-20,104128.0
2012-08-21,104122.0
2012-08-22,104142.0
2012-08-23,104037.0
2012-08-24,104122.0
2012-08-27,104102.0
2012-08-28,104105.0
2012-08-29,104127.0
2012-08-30,104035.0
2012-08-31,104070.0
2012-09-04,104068.0
2012-09-05,104034.0
2012-09-06,104225.0
2012-09-07,104279.0
2012-09-10,104198.0
2012-09-11,104211.0
2012-09-12,104247.0
2012-09-13,104368.0
2012-09-14,104430.0
2012-09-17,103197.0
2012-09-18,103172.0
2012-09-19,103188.0
2012-09-20,103183.0
2012-09-21,103208.0
2012-09-24,103176.0
2012-09-25,103094.0
2012-09-26,103045.0
2012-09-27,103105.0
2012-09-28,103088.0
2012-10-01,103078.0
2012-10-02,103089.0
2012-10-03,103126.0
2012-10-04,103131.0
2012-10-05,103189.0
2012-10-08,103106.0
2012-10-09,102996.0
2012-10-10,102921.0
2012-10-11,102916.0
2012-10-12,102858.0
2012-10-15,102924.0
2012-10-16,102864.0
2012-10-17,102991.0
2012-10-18,103007.0
2012-10-19,102893.0
2012-10-22,102905.0
2012-10-23,102785.0
2012-10-24,102763.0
2012-10-25,102753.0
2012-10-26,102788.0
2012-10-31,102742.0
2012-11-01,102828.0
2012-11-02,102746.0
2012-11-05,102773.0
2012-11-06,102819.0
2012-11-07,102648.0
2012-11-08,102540.0
2012-11-09,102569.0
2012-11-12,102551.0
2012-11-13,102085.0
2012-11-14,101982.0
2012-11-15,101974.0
2012-11-16,102012.0
2012-11-19,102097.0
2012-11-20,102089.0
2012-11-21,102101.0
2012-11-23,101953.0
2012-11-26,102455.0
2012-11-27,102425.0
2012-11-28,102481.0
2012-11-29,102524.0
2012-11-30,102532.0
2012-12-03,102483.0
2012-12-04,102491.0
2012-12-05,102475.0
2012-12-06,102500.0
2012-12-07,102571.0
2012-12-10,102580.0
2012-12-11,102655.0
2012-12-12,102655.0
2012-12-13,102620.0
2012-12-14,102593.0
2012-12-17,102690.0
2012-12-18,102713.0
2012-12-19,102732.0
2012-12-20,102752.0
2012-12-21,102729.0
2012-12-24,102761.0
2012-12-26,102720.0
2012-12-27,103138.0
2012-12-28,102982.0
2012-12-31,103090.0
2013-01-02,103181.0
2013-01-03,103202.0
2013-01-04,102926.0
2013-01-07,102629.0
2013-01-08,102615.0
2013-01-09,102654.0
2013-01-10,102724.0
2013-01-11,102738.0
2013-01-14,102710.0
2013-01-15,102728.0
2013-01-16,102725.0
2013-01-17,102782.0
2013-01-18,102806.0
2013-01-22,102832.0
2013-01-23,102823.0
2013-01-24,102831.0
2013-01-25,102889.0
2013-01-28,102872.0
2013-01-29,102904.0
2013-01-30,102865.0
2013-01-31,102866.0
2013-02-01,102940.0
2013-02-04,102861.0
2013-02-05,103002.0
2013-02-06,102941.0
2013-02-07,102906.0
2013-02-08,103005.0
2013-02-11,102983.0
2013-02-12,103023.0
2013-02-13,103008.0
2013-02-14,103031.0
2013-02-15,103027.0
2013-02-19,103079.0
2013-02-20,102952.0
2013-02-21,102902.0
2013-02-22,103023.0
2013-02-25,102885.0
2013-02-26,102905.0
2013-02-27,103059.0
2013-02-28,103028.0
2013-03-01,103092.0
2013-03-04,103141.0
2013-03-05,103185.0
2013-03-06,103191.0
2013-03-07,103183.0
2013-03-08,103092.0
2013-03-11,102059.0
2013-03-12,102066.0
2013-03-13,102084.0
2013-03-14,102119.0
2013-03-15,102135.0
2013-03-18,102095.0
2013-03-19,102088.0
2013-03-20,102127.0
2013-03-21,102052.0
2013-03-22,102155.0
2013-03-25,102114.0
2013-03-26,102192.0
2013-03-27,102208.0
2013-03-28,102238.0
2013-04-01,102176.0
2013-04-02,102242.0
2013-04-03,102149.0
2013-04-04,102204.0
2013-04-05,102135.0
2013-04-08,102206.0
2013-04-09,102222.0
2013-04-10,102232.0
2013-04-11,102234.0
2013-04-12,102120.0
2013-04-15,102120.0
2013-04-16,114479.0
2013-04-17,114369.0
2013-04-18,114294.0
2013-04-19,114384.0
2013-04-22,114433.0
2013-04-23,114519.0
2013-04-24,114538.0
2013-04-25,114550.0
2013-04-26,114563.0
2013-04-29,114631.0
2013-04-30,114654.0
2013-05-01,114554.0
2013-05-02,114615.0
2013-05-03,114788.0
2013-05-06,114825.0
2013-05-07,114881.0
2013-05-08,114939.0
2013-05-09,114935.0
2013-05-10,115007.0
2013-05-13,115004.0
2013-05-14,115102.0
2013-05-15,115144.0
2013-05-16,115147.0
2013-05-17,115053.0
2013-05-20,114422.0
2013-05-21,114458.0
2013-05-22,114376.0
2013-05-23,114309.0
2013-05-24,114327.0
2013-05-28,114374.0
2013-05-29,114323.0
2013-05-30,114336.0
2013-05-31,114234.0
2013-06-03,114277.0
2013-06-04,114260.0
2013-06-05,114096.0
2013-06-06,114154.0
2013-06-07,114320.0
2013-06-10,114340.0
2013-06-11,114273.0
2013-06-12,114183.0
2013-06-13,114338.0
2013-06-14,114276.0
2013-06-17,114315.0
2013-06-18,114349.0
2013-06-19,114198.0
2013-06-20,114015.0
2013-06-21,114046.0
2013-06-24,113945.0
2013-06-25,114035.0
2013-06-26,114109.0
2013-06-27,114167.0
2013-06-28,114142.0
2013-07-01,114161.0
2013-07-02,114160.0
2013-07-03,114157.0
2013-07-05,114281.0
2013-07-08,114598.0
2013-07-09,114640.0
2013-07-10,114646.0
2013-07-11,114644.0
2013-07-12,114371.0
2013-07-15,114072.0
2013-07-16,114041.0
2013-07-17,114024.0
2013-07-18,114029.0
2013-07-19,114114.0
2013-07-22,114171.0
2013-07-23,114154.0
2013-07-24,114089.0
2013-07-25,114136.0
2013-07-26,114099.0
2013-07-29,114102.0
2013-07-30,114074.0
2013-07-31,114043.0
2013-08-01,114140.0
2013-08-02,114215.0
2013-08-05,114233.0
2013-08-06,114187.0
2013-08-07,114120.0
2013-08-08,114174.0
2013-08-09,114080.0
2013-08-12,114129.0
2013-08-13,114166.0
2013-08-14,114094.0
2013-08-15,113916.0
2013-08-16,113857.0
2013-08-19,113837.0
2013-08-20,113872.0
2013-08-21,113771.0
2013-08-22,113901.0
2013-08-23,113944.0
2013-08-26,113907.0
2013-08-27,113738.0
2013-08-28,113802.0
2013-08-29,113835.0
2013-08-30,113827.0
2013-09-03,113859.0
2013-09-04,113942.0
2013-09-05,113968.0
2013-09-06,114003.0
2013-09-09,114067.0
2013-09-10,114099.0
2013-09-11,114104.0
2013-09-12,114115.0
2013-09-13,114033.0
2013-09-16,113742.0
2013-09-17,113762.0
2013-09-18,113795.0
2013-09-19,113801.0
2013-09-20,113872.0
2013-09-23,113811.0
2013-09-24,113794.0
2013-09-25,113734.0
2013-09-26,113777.0
2013-09-27,113743.0
2013-09-30,113694.0
2013-10-01,113778.0
2013-10-02,113743.0
2013-10-03,113658.0
2013-10-04,113774.0
2013-10-07,113688.0
2013-10-08,113571.0
2013-10-09,113552.0
2013-10-10,113776.0
2013-10-11,113866.0
2013-10-14,113904.0
2013-10-15,113830.0
2013-10-16,113945.0
2013-10-17,114049.0
2013-10-18,114119.0
2013-10-21,114130.0
2013-10-22,114206.0
2013-10-23,114157.0
2013-10-24,114219.0
2013-10-25,114264.0
2013-10-28,114309.0
2013-10-29,114387.0
2013-10-30,114324.0
2013-10-31,114262.0
2013-11-01,114186.0
2013-11-04,114330.0
2013-11-05,114306.0
2013-11-06,114362.0
2013-11-07,114208.0
2013-11-08,114382.0
2013-11-11,114382.0
2013-11-12,113177.0
2013-11-13,113256.0
2013-11-14,113299.0
2013-11-15,113302.0
2013-11-18,113754.0
2013-11-19,113745.0
2013-11-20,113690.0
2013-11-21,113791.0
2013-11-22,113846.0
2013-11-25,113851.0
2013-11-26,113857.0
2013-11-27,113878.0
2013-11-29,113901.0
2013-12-02,113863.0
2013-12-03,113789.0
2013-12-04,113810.0
2013-12-05,113729.0
2013-12-06,113867.0
2013-12-09,113897.0
2013-12-10,113871.0
2013-12-11,113725.0
2013-12-12,113671.0
2013-12-13,113690.0
2013-12-16,113775.0
2013-12-17,113712.0
2013-12-18,113854.0
2013-12-19,113922.0
2013-12-20,113990.0
2013-12-23,113938.0
2013-12-24,113967.0
2013-12-26,114023.0
2013-12-27,114597.0
2013-12-30,114671.0
2013-12-31,114687.0
2014-01-02,114616.0
2014-01-03,114577.0
2014-01-06,114494.0
2014-01-07,114608.0
2014-01-08,114574.0
2014-01-09,114621.0
2014-01-10,114590.0
2014-01-13,114425.0
2014-01-14,114611.0
2014-01-15,114686.0
2014-01-16,114619.0
2014-01-17,114571.0
2014-01-21,114601.0
2014-01-22,114669.0
2014-01-23,114511.0
2014-01-24,114277.0
2014-01-27,114140.0
2014-01-28,114214.0
2014-01-29,114064.0
2014-01-30,114211.0
2014-01-31,114180.0
2014-02-03,113941.0
2014-02-04,114018.0
2014-02-05,114003.0
2014-02-06,114105.0
2014-02-07,114304.0
2014-02-10,114325.0
2014-02-11,114438.0
2014-02-12,114463.0
2014-02-13,114511.0
2014-02-14,114418.0
2014-02-18,113758.0
2014-02-19,113712.0
2014-02-20,113713.0
2014-02-21,113681.0
2014-02-24,113710.0
2014-02-25,113734.0
2014-02-26,113766.0
2014-02-27,113809.0
2014-02-28,113816.0
2014-03-03,113786.0
2014-03-04,113959.0
2014-03-05,113983.0
2014-03-06,114018.0
2014-03-07,114042.0
2014-03-10,114041.0
2014-03-11,113976.0
2014-03-12,113979.0
2014-03-13,113823.0
2014-03-14,113771.0
2014-03-17,113885.0
2014-03-18,113927.0
2014-03-19,113924.0
2014-03-20,113968.0
2014-03-21,113957.0
2014-03-24,113905.0
2014-03-25,113955.0
2014-03-26,113840.0
2014-03-27,113838.0
2014-03-28,113908.0
2014-03-31,113960.0
2014-04-01,114015.0
2014-04-02,114058.0
2014-04-03,114050.0
2014-04-04,113948.0
2014-04-07,113823.0
2014-04-08,113867.0
2014-04-09,113989.0
2014-04-10,113715.0
2014-04-11,113618.0
2014-04-14,113694.0
2014-04-15,113764.0
2014-04-16,113770.0
2014-04-17,113839.0
2014-04-21,113839.0
2014-04-22,113945.0
2014-04-23,114815.0
2014-04-24,114923.0
2014-04-25,114817.0
2014-04-28,114865.0
2014-04-29,114906.0
2014-04-30,114948.0
2014-05-01,114933.0
2014-05-02,114924.0
2014-05-05,114938.0
2014-05-06,114858.0
2014-05-07,114922.0
2014-05-08,114886.0
2014-05-09,114911.0
2014-05-12,114954.0
2014-05-13,114969.0
2014-05-14,114929.0
2014-05-15,114858.0
2014-05-16,114869.0
2014-05-19,114907.0
2014-05-20,114837.0
2014-05-21,114922.0
2014-05-22,114955.0
2014-05-23,114953.0
2014-05-27,114576.0
2014-05-28,114587.0
2014-05-29,114634.0
2014-05-30,114502.0
2014-06-02,114181.0
2014-06-03,114170.0
2014-06-04,114195.0
2014-06-05,114247.0
2014-06-06,114248.0
2014-06-09,114201.0
2014-06-10,114201.0
2014-06-11,114165.0
2014-06-12,114079.0
2014-06-13,114126.0
2014-06-16,114160.0
2014-06-17,114175.0
2014-06-18,114231.0
2014-06-19,114248.0
2014-06-20,114284.0
2014-06-23,114300.0
2014-06-24,114240.0
2014-06-25,114304.0
2014-06-26,114259.0
2014-06-27,114292.0
2014-06-30,114286.0
2014-07-01,114359.0
2014-07-02,114374.0
2014-07-03,114317.0
2014-07-07,114405.0
2014-07-08,114310.0
2014-07-09,114387.0
2014-07-10,114322.0
2014-07-11,114333.0
2014-07-14,114388.0
2014-07-15,114376.0
2014-07-16,114418.0
2014-07-17,114278.0
2014-07-18,114427.0
2014-07-21,114409.0
2014-07-22,114447.0
2014-07-24,114537.0
2014-07-25,114488.0
2014-07-28,114501.0
2014-07-29,114429.0
2014-07-30,114459.0
2014-07-31,114217.0
2014-08-01,114207.0
2014-08-04,114272.0
2014-08-05,114187.0
2014-08-06,114209.0
2014-08-07,114144.0
2014-08-08,114218.0
2014-08-11,114289.0
2014-08-12,114250.0
2014-08-13,114315.0
2014-08-14,114358.0
2014-08-15,114361.0
2014-08-18,114428.0
2014-08-19,114469.0
2014-08-20,114491.0
2014-08-21,114454.0
2014-08-22,114463.0
2014-08-25,114499.0
2014-08-26,114517.0
2014-08-27,114527.0
2014-08-28,114547.0
2014-08-29,114369.0
2014-09-02,114533.0
2014-09-03,114510.0
2014-09-04,114502.0
2014-09-05,114558.0
2014-09-08,114530.0
2014-09-09,114454.0
2014-09-10,114509.0
2014-09-11,114518.0
2014-09-12,114439.0
2014-09-15,114445.0
2014-09-16,114511.0
2014-09-17,114506.0
2014-09-18,114565.0
2014-09-19,114623.0
2014-09-22,114512.0
2014-09-23,114420.0
2014-09-24,114551.0
2014-09-25,114332.0
2014-09-26,114453.0
2014-09-29,114416.0
2014-09-30,114381.0
2014-10-01,114221.0
2014-10-02,114225.0
2014-10-03,114335.0
2014-10-06,114321.0
2014-10-07,114020.0
2014-10-08,114333.0
2014-10-09,114038.0
2014-10-10,113874.0
2014-10-13,113770.0
2014-10-14,113762.0
2014-10-15,113629.0
2014-10-16,113560.0
2014-10-17,113770.0
2014-10-20,113870.0
2014-10-21,113926.0
2014-10-22,114001.0
2014-10-23,113965.0
2014-10-24,113623.0
2014-10-27,114256.0
2014-10-28,114357.0
2014-10-29,114400.0
2014-10-30,114483.0
2014-10-31,114306.0
2014-11-03,114001.0
2014-11-04,113952.0
2014-11-05,114060.0
2014-11-06,114111.0
2014-11-07,114116.0
2014-11-10,114150.0
2014-11-11,114147.0
2014-11-12,114174.0
2014-11-13,114176.0
2014-11-14,114219.0
2014-11-17,114206.0
2014-11-18,113213.0
2014-11-19,113225.0
2014-11-20,113235.0
2014-11-21,113342.0
2014-11-24,113366.0
2014-11-25,113391.0
2014-11-26,113409.0
2014-11-28,113426.0
2014-12-01,113299.0
2014-12-02,113390.0
2014-12-03,113431.0
2014-12-04,113453.0
2014-12-05,113464.0
2014-12-08,113411.0
2014-12-09,113312.0
2014-12-10,113214.0
2014-12-11,113295.0
2014-12-12,113029.0
2014-12-15,112962.0
2014-12-16,112899.0
2014-12-17,113053.0
2014-12-18,113196.0
2014-12-19,113255.0
2014-12-22,113938.0
2014-12-23,114056.0
2014-12-24,114014.0
2014-12-26,114401.0
2014-12-29,114413.0
2014-12-30,114372.0
2014-12-31,114172.0
2015-01-02,114157.0
2015-01-05,113908.0
2015-01-06,113790.0
2015-01-07,113922.0
2015-01-08,114201.0
2015-01-09,114076.0
2015-01-12,113939.0
2015-01-13,113873.0
2015-01-14,113771.0
2015-01-15,113676.0
2015-01-16,113858.0
2015-01-20,113852.0
2015-01-21,113942.0
2015-01-22,114101.0
2015-01-23,114143.0
2015-01-26,114109.0
2015-01-27,113995.0
2015-01-28,113728.0
2015-01-29,113901.0
2015-01-30,113704.0
2015-02-02,113871.0
2015-02-03,114065.0
2015-02-04,114008.0
2015-02-05,114180.0
2015-02-06,114240.0
2015-02-09,114276.0
2015-02-10,114341.0
2015-02-11,114345.0
2015-02-12,114436.0
2015-02-13,114399.0
2015-02-17,113867.0
2015-02-18,113718.0
2015-02-19,113707.0
2015-02-20,113793.0
2015-02-23,113771.0
2015-02-24,113807.0
2015-02-25,113742.0
2015-02-26,113711.0
2015-02-27,113680.0
2015-03-02,113741.0
2015-03-03,113692.0
2015-03-04,113620.0
2015-03-05,113645.0
2015-03-06,113441.0
2015-03-09,113489.0
2015-03-10,113240.0
2015-03-11,113246.0
2015-03-12,113384.0
2015-03-13,113299.0
2015-03-16,113451.0
2015-03-17,113416.0
2015-03-18,113498.0
2015-03-19,113522.0
2015-03-20,113643.0
2015-03-23,112869.0
2015-03-24,112800.0
2015-03-25,112625.0
2015-03-26,112561.0
2015-03-27,112577.0
2015-03-30,112757.0
2015-03-31,112596.0
2015-04-01,112603.0
2015-04-02,112587.0
2015-04-06,112755.0
2015-04-07,112688.0
2015-04-08,112759.0
2015-04-09,112773.0
2015-04-10,112900.0
2015-04-13,112494.0
2015-04-14,112564.0
2015-04-15,112623.0
2015-04-16,112634.0
2015-04-17,112501.0
2015-04-20,112576.0
2015-04-21,112586.0
2015-04-22,112645.0
2015-04-23,112641.0
2015-04-24,112664.0
2015-04-27,112393.0
2015-04-28,112392.0
2015-04-29,112326.0
2015-04-30,112202.0
2015-05-01,112416.0
2015-05-04,112454.0
2015-05-05,112302.0
2015-05-06,112222.0
2015-05-07,112231.0
2015-05-08,112421.0
2015-05-11,112392.0
2015-05-12,112318.0
2015-05-13,112338.0
2015-05-14,112490.0
2015-05-15,112518.0
2015-05-18,112542.0
2015-05-19,112524.0
2015-05-20,112513.0
2015-05-21,112496.0
2015-05-22,112531.0
2015-05-26,112402.0
2015-05-27,112489.0
2015-05-28,112476.0
2015-05-29,112388.0
2015-06-01,112418.0
2015-06-02,112409.0
2015-06-03,112463.0
2015-06-04,112356.0
2015-06-05,112338.0
2015-06-08,112265.0
2015-06-09,112191.0
2015-06-10,112397.0
2015-06-11,112404.0
2015-06-12,112329.0
2015-06-15,112247.0
2015-06-16,112318.0
2015-06-17,112330.0
2015-06-18,112490.0
2015-06-19,112451.0
2015-06-22,112447.0
2015-06-23,112483.0
2015-06-24,112369.0
2015-06-25,112330.0
2015-06-26,112342.0
2015-06-29,112062.0
2015-06-30,111999.0
2015-07-01,112133.0
2015-07-02,112012.0
2015-07-06,112096.0
2015-07-07,112138.0
2015-07-08,111839.0
2015-07-09,111895.0
2015-07-10,112060.0
2015-07-13,112245.0
2015-07-14,112301.0
2015-07-15,112320.0
2015-07-16,112416.0
2015-07-17,112444.0
2015-07-20,112482.0
2015-07-21,112427.0
2015-07-22,112390.0
2015-07-23,112321.0
2015-07-24,112167.0
2015-07-27,112063.0
2015-07-28,112233.0
2015-07-29,112333.0
2015-07-30,112388.0
2015-07-31,112344.0
2015-08-03,112270.0
2015-08-04,112244.0
2015-08-05,112306.0
2015-08-06,112208.0
2015-08-07,112156.0
2015-08-10,112343.0
2015-08-11,112214.0
2015-08-12,112224.0
2015-08-13,112219.0
2015-08-14,112263.0
2015-08-17,112346.0
2015-08-18,112302.0
2015-08-19,112133.0
2015-08-20,111807.0
2015-08-21,111346.0
2015-08-24,110682.0
2015-08-25,110741.0
2015-08-26,111165.0
2015-08-27,111534.0
2015-08-28,111575.0
2015-08-31,111473.0
2015-10-16,111473.0
2015-09-01,111473.0
2015-09-02,110975.0
2015-09-03,111026.0
2015-09-04,110900.0
2015-09-08,111188.0
2015-09-09,111044.0
2015-09-10,111091.0
2015-09-11,111234.0
2015-09-14,111160.0
2015-09-15,111313.0
2015-09-16,111346.0
2015-09-17,111335.0
2015-09-18,111196.0
2015-09-21,111228.0
2015-09-22,111016.0
2015-09-23,110993.0
2015-09-24,110930.0
2015-09-25,110976.0
2015-09-28,110538.0
2015-09-29,110632.0
2015-09-30,110854.0
2015-10-01,110938.0
2015-10-02,111153.0
2015-10-05,111315.0
2015-10-06,111212.0
2015-10-07,111398.0
2015-10-08,111423.0
2015-10-09,111286.0
2015-10-12,110610.0
2015-10-13,110534.0
2015-10-14,110440.0
2015-10-15,110683.0
2015-10-19,110683.0
2015-10-20,110648.0
2015-10-21,110559.0
2015-10-22,110646.0
2015-10-23,110831.0
2015-10-26,110843.0
2015-10-27,110823.0
2015-10-28,110901.0
2015-10-29,110918.0
2015-10-30,110899.0
2015-11-02,110637.0
2015-11-03,110661.0
2015-11-04,110676.0
2015-11-05,110685.0
2015-11-06,110741.0
2015-11-09,110593.0
2015-11-10,110602.0
2015-11-11,110544.0
2015-11-12,110373.0
2015-11-13,110243.0
2015-11-16,110370.0
2015-11-17,109739.0
2015-11-18,109804.0
2015-11-19,109845.0
2015-11-20,109584.0
2015-11-23,110663.0
2015-11-24,110676.0
2015-11-25,110690.0
2015-11-27,110744.0
2015-11-30,110659.0
2015-12-01,110753.0
2015-12-02,110646.0
2015-12-03,110435.0
2015-12-04,110745.0
2015-12-07,110655.0
2015-12-08,110527.0
2015-12-09,110408.0
2015-12-10,110458.0
2015-12-11,110177.0
2015-12-14,110262.0
2015-12-15,110420.0
2015-12-16,110596.0
2015-12-17,110277.0
2015-12-18,110032.0
2015-12-21,110235.0
2015-12-22,110363.0
2015-12-23,110491.0
2015-12-24,110878.0
2015-12-28,110973.0
2015-12-29,111163.0
2015-12-30,111029.0
2015-12-31,110747.0
2016-01-04,110673.0
2016-01-05,110706.0
2016-01-06,110435.0
2016-01-07,110099.0
2016-01-08,109952.0
2016-01-11,109936.0
2016-01-12,110081.0
2016-01-13,109784.0
2016-01-14,109984.0
2016-01-15,109820.0
2016-01-19,109797.0
2016-01-20,109589.0
2016-01-21,109753.0
2016-01-22,109945.0
2016-01-25,109679.0
2016-01-26,109880.0
2016-01-27,109808.0
2016-01-28,109798.0
2016-01-29,110111.0
2016-02-01,110145.0
2016-02-02,109894.0
2016-02-03,109964.0
2016-02-04,109989.0
2016-02-05,109817.0
2016-02-08,109686.0
2016-02-09,109654.0
2016-02-10,109648.0
2016-02-11,109529.0
2016-02-12,109815.0
2016-02-16,109951.0
2016-02-17,110018.0
2016-02-18,110020.0
2016-02-19,110063.0
2016-02-22,110682.0
2016-02-23,110582.0
2016-02-24,110672.0
2016-02-25,110783.0
2016-02-26,110830.0
2016-02-29,110716.0
2016-03-01,110988.0
2016-03-02,111030.0
2016-03-03,111019.0
2016-03-04,110986.0
2016-03-07,110193.0
2016-03-08,110078.0
2016-03-09,110140.0
2016-03-10,110167.0
2016-03-11,110390.0
2016-03-14,110366.0
2016-03-15,110334.0
2016-03-16,110343.0
2016-03-17,110435.0
2016-03-18,110500.0
2016-03-21,110523.0
2016-03-22,110529.0
2016-03-23,110435.0
2016-03-24,110449.0
2016-03-28,110426.0
2016-03-29,110515.0
2016-03-30,110533.0
2016-03-31,110569.0
2016-04-01,110643.0
2016-04-04,110612.0
2016-04-05,110475.0
2016-04-06,110622.0
2016-04-07,110472.0
2016-04-08,110531.0
2016-04-11,110465.0
2016-04-12,110588.0
2016-04-13,110653.0
2016-04-14,110674.0
2016-04-15,110672.0
2016-04-18,109894.0
2016-04-19,109920.0
2016-04-20,109962.0
2016-04-21,109923.0
2016-04-22,109963.0
2016-04-25,109938.0
2016-04-26,109968.0
2016-04-27,109982.0
2016-04-28,109840.0
2016-04-29,109778.0
2016-05-02,109849.0
2016-05-03,109770.0
2016-05-04,109701.0
2016-05-05,109690.0
2016-05-06,109753.0
2016-05-09,109738.0
2016-05-10,109858.0
2016-05-11,109781.0
2016-05-12,109777.0
2016-05-13,109705.0
2016-05-16,109782.0
2016-05-17,109709.0
2016-05-18,109713.0
2016-05-19,109696.0
2016-05-20,109797.0
2016-05-23,109751.0
2016-05-24,109881.0
2016-05-25,109922.0
2016-05-26,109919.0
2016-05-27,109755.0
2016-05-31,109431.0
2016-06-01,109470.0
2016-06-02,109504.0
2016-06-03,109446.0
2016-06-06,109536.0
2016-06-07,109568.0
2016-06-08,109631.0
2016-06-09,109619.0
2016-06-10,109534.0
2016-06-13,109443.0
2016-06-14,109409.0
2016-06-15,109365.0
2016-06-16,109391.0
2016-06-17,109346.0
2016-06-20,109390.0
2016-06-21,109434.0
2016-06-22,109380.0
2016-06-23,109417.0
2016-06-24,109132.0
2016-06-27,108855.0
2016-06-28,109070.0
2016-06-29,109304.0
2016-06-30,109261.0
2016-07-01,109653.0
2016-07-05,109594.0
2016-07-06,109704.0
2016-07-07,109672.0
2016-07-08,109875.0
2016-07-11,109932.0
2016-07-12,109971.0
2016-07-13,109981.0
2016-07-14,109988.0
2016-07-15,110006.0
2016-07-18,109564.0
2016-07-19,109555.0
2016-07-20,109626.0
2016-07-21,109593.0
2016-07-22,109683.0
2016-07-25,109636.0
2016-07-26,109644.0
2016-07-27,109634.0
2016-07-28,109645.0
2016-07-29,109680.0
2016-08-01,109646.0
2016-08-02,109579.0
2016-08-03,109591.0
2016-08-04,109595.0
2016-08-05,109743.0
2016-08-08,109708.0
2016-08-09,109711.0
2016-08-10,109671.0
2016-08-11,109747.0
2016-08-12,109735.0
2016-08-15,109764.0
2016-08-16,109730.0
2016-08-17,109756.0
2016-08-18,109769.0
2016-08-19,109769.0
2016-08-22,109750.0
2016-08-23,109762.0
2016-08-24,109696.0
2016-08-25,109698.0
2016-08-26,109675.0
2016-08-29,109720.0
2016-08-30,109717.0
2016-08-31,109690.0
2016-09-01,109675.0
2016-09-02,109759.0
2016-09-06,109792.0
2016-09-07,109793.0
2016-09-08,109761.0
2016-09-09,109331.0
2016-09-12,109591.0
2016-09-13,109405.0
2016-09-14,109396.0
2016-09-15,109555.0
2016-09-16,109533.0
2016-09-19,109527.0
2016-09-20,109508.0
2016-09-21,109674.0
2016-09-22,109757.0
2016-09-23,109675.0
2016-09-26,109675.0
2016-09-27,109630.0
2016-09-28,109683.0
2016-09-29,109574.0
2016-09-30,109685.0
2016-10-03,109650.0
2016-10-07,109650.0
2016-10-04,109496.0
2016-10-05,109545.0
2016-10-06,109562.0
2016-10-10,109592.0
2016-10-11,109464.0
2016-10-12,109456.0
2016-10-13,109416.0
2016-10-14,109478.0
2016-10-17,109391.0
2016-10-18,109450.0
2016-10-19,109477.0
2016-10-20,109475.0
2016-10-21,109464.0
2016-10-24,109524.0
2016-10-25,109479.0
2016-10-26,109476.0
2016-10-27,109409.0
2016-10-28,109405.0
2016-10-31,109396.0
2016-11-01,109298.0
2016-11-02,109209.0
2016-11-03,109140.0
2016-11-04,109118.0
2016-11-07,109407.0
2016-11-08,109425.0
2016-11-09,109570.0
2016-11-10,109638.0
2016-11-11,109632.0
2016-11-14,109661.0
2016-11-15,109769.0
2016-11-16,109767.0
2016-11-17,109824.0
2016-11-18,109836.0
2016-11-21,109914.0
2016-11-22,109945.0
2016-11-23,109843.0
2016-11-25,109808.0
2016-11-28,109961.0
2016-11-29,109935.0
2016-11-30,109965.0
2016-12-01,109945.0
2016-12-02,109952.0
2016-12-05,109915.0
2016-12-06,110074.0
2016-12-07,110005.0
2016-12-08,110019.0
2016-12-09,110163.0
2016-12-12,110201.0
2016-12-13,110045.0
2016-12-14,110116.0
2016-12-15,110200.0
2016-12-16,110048.0
2016-12-19,110008.0
2016-12-20,110062.0
2016-12-21,110031.0
2016-12-22,110014.0
2016-12-23,110266.0
2016-12-27,110297.0
2016-12-28,110163.0
2016-12-29,110153.0
2016-12-30,110060.0
2017-01-03,110179.0
2017-01-04,110263.0
2017-01-05,110234.0
2017-01-06,110290.0
2017-01-09,110224.0
2017-01-10,110239.0
2017-01-11,110292.0
2017-01-12,110262.0
2017-01-13,110315.0
2017-01-17,110232.0
2017-01-18,110316.0
2017-01-19,110266.0
2017-01-20,110291.0
2017-01-23,110230.0
