Date,AccountValue 
2016-02-24,93415.0
2016-02-25,93532.0
2016-02-26,93499.0
2016-02-29,93410.0
2016-03-01,93728.0
2016-03-02,93773.0
2016-03-03,93778.0
2016-03-04,93817.0
2016-03-07,93858.0
2016-03-08,93749.0
2016-03-09,93811.0
2016-03-10,93840.0
2016-03-11,94086.0
2016-03-14,94048.0
2016-03-15,94020.0
2016-03-16,94033.0
2016-03-17,94126.0
2016-03-18,94196.0
2016-03-21,94219.0
2016-03-22,94225.0
2016-03-23,94131.0
2016-03-24,94145.0
2016-03-28,94122.0
2016-03-29,94211.0
2016-03-30,94229.0
2016-03-31,94265.0
2016-04-01,94339.0
2016-04-04,94308.0
2016-04-05,94171.0
2016-04-06,94318.0
2016-04-07,94168.0
2016-04-08,94227.0
2016-04-11,94161.0
2016-04-12,94284.0
2016-04-13,94349.0
2016-04-14,94370.0
2016-04-15,94368.0
2016-04-18,93590.0
2016-04-19,93616.0
2016-04-20,93658.0
2016-04-21,93619.0
2016-04-22,93659.0
2016-04-25,93634.0
2016-04-26,93664.0
2016-04-27,93678.0
2016-04-28,93536.0
2016-04-29,93474.0
2016-05-02,93545.0
2016-05-03,93466.0
2016-05-04,93397.0
2016-05-05,93386.0
2016-05-06,93449.0
2016-05-09,93434.0
2016-05-10,93554.0
2016-05-11,93477.0
2016-05-12,93473.0
2016-05-13,93401.0
2016-05-16,93478.0
2016-05-17,93405.0
2016-05-18,93409.0
2016-05-19,93392.0
2016-05-20,93493.0
2016-05-23,93447.0
2016-05-24,93577.0
2016-05-25,93618.0
2016-05-26,93615.0
2016-05-27,93451.0
2016-05-31,93127.0
2016-06-01,93166.0
2016-06-02,93200.0
2016-06-03,93158.0
2016-06-06,93215.0
2016-06-07,93248.0
2016-06-08,93295.0
2016-06-09,93308.0
2016-06-10,93246.0
2016-06-13,93155.0
2016-06-14,93121.0
2016-06-15,93077.0
2016-06-16,93103.0
2016-06-17,93058.0
2016-06-20,93102.0
2016-06-21,93146.0
2016-06-22,93092.0
2016-06-23,93129.0
2016-06-24,92844.0
2016-06-27,92567.0
2016-06-28,92782.0
2016-06-29,93016.0
2016-06-30,92973.0
2016-07-01,93365.0
2016-07-05,93306.0
2016-07-06,93416.0
2016-07-07,93384.0
2016-07-08,93587.0
2016-07-11,93644.0
2016-07-12,93683.0
2016-07-13,93693.0
2016-07-14,93700.0
2016-07-15,93718.0
2016-07-18,93276.0
2016-07-19,93267.0
2016-07-20,93338.0
2016-07-21,93305.0
2016-07-22,93395.0
2016-07-25,93348.0
2016-07-26,93356.0
2016-07-27,93346.0
2016-07-28,93357.0
2016-07-29,93408.0
2016-08-01,93368.0
2016-08-02,93305.0
2016-08-03,93318.0
2016-08-04,93323.0
2016-08-05,93471.0
2016-08-08,93436.0
2016-08-09,93439.0
2016-08-10,93399.0
2016-08-11,93475.0
2016-08-12,93463.0
2016-08-15,93492.0
2016-08-16,93458.0
2016-08-17,93484.0
2016-08-18,93497.0
2016-08-19,93497.0
2016-08-22,93478.0
2016-08-23,93490.0
2016-08-24,93424.0
2016-08-25,93426.0
2016-08-26,93403.0
2016-08-29,93448.0
2016-08-30,93445.0
2016-08-31,93418.0
2016-09-01,93403.0
2016-09-02,93501.0
2016-09-06,93517.0
2016-09-07,93525.0
2016-09-08,93502.0
2016-09-09,93073.0
2016-09-12,93333.0
2016-09-13,93147.0
2016-09-14,93138.0
2016-09-15,93297.0
2016-09-16,93275.0
2016-09-19,93269.0
2016-09-20,93250.0
2016-09-21,93416.0
2016-09-22,93499.0
2016-09-23,93453.0
2016-09-26,93310.0
2016-09-27,93399.0
2016-09-28,93463.0
2016-09-29,93343.0
2016-09-30,93470.0
2016-10-03,93408.0
2016-10-07,93370.0
2016-10-04,93314.0
2016-10-05,93361.0
2016-10-06,93383.0
2016-10-10,93413.0
2016-10-11,93276.0
2016-10-12,93270.0
2016-10-13,93227.0
2016-10-14,93290.0
2016-10-17,93202.0
2016-10-18,93264.0
2016-10-19,93293.0
2016-10-20,93289.0
2016-10-21,93280.0
2016-10-24,93340.0
2016-10-25,93295.0
2016-10-26,93291.0
2016-10-27,93222.0
2016-10-28,93216.0
2016-10-31,93207.0
2016-11-01,93104.0
2016-11-02,93011.0
2016-11-03,92939.0
2016-11-04,92919.0
2016-11-07,93224.0
2016-11-08,93243.0
2016-11-09,93396.0
2016-11-10,93463.0
2016-11-11,93456.0
2016-11-14,93482.0
2016-11-15,93230.0
2016-11-16,93228.0
2016-11-17,93285.0
2016-11-18,93297.0
2016-11-21,93375.0
2016-11-22,93406.0
2016-11-23,93304.0
2016-11-25,93269.0
2016-11-28,93422.0
2016-11-29,93396.0
2016-11-30,93426.0
2016-12-01,93406.0
2016-12-02,93413.0
2016-12-05,93376.0
2016-12-06,93535.0
2016-12-07,93466.0
2016-12-08,93480.0
2016-12-09,93624.0
2016-12-12,93662.0
2016-12-13,93506.0
2016-12-14,93577.0
2016-12-15,93661.0
2016-12-16,93509.0
2016-12-19,93469.0
2016-12-20,93523.0
2016-12-21,93492.0
2016-12-22,93475.0
2016-12-23,93727.0
2016-12-27,93758.0
2016-12-28,93624.0
2016-12-29,93614.0
2016-12-30,93537.0
2017-01-03,93623.0
2017-01-04,93682.0
2017-01-05,93672.0
2017-01-06,93631.0
2017-01-09,93631.0
2017-01-10,88495.0
2017-01-11,88543.0
2017-01-12,88525.0
2017-01-13,88559.0
2017-01-17,88492.0
2017-01-18,88594.0
2017-01-19,88530.0
2017-01-20,88543.0
2017-01-23,88494.0
2017-01-24,88518.0
2017-01-25,88584.0
2017-01-26,88307.0
2017-01-30,88195.0
2017-01-31,88184.0
2017-02-01,88186.0
2017-02-02,88193.0
2017-02-03,88262.0
2017-02-06,88234.0
2017-02-07,88246.0
2017-02-08,88267.0
2017-02-09,88330.0
2017-02-10,88361.0
2017-02-13,88373.0
2017-02-14,88336.0
2017-02-15,87951.0
2017-02-16,86907.0
2017-02-17,86928.0
2017-02-21,87065.0
2017-02-22,87068.0
2017-02-23,87044.0
2017-02-24,87051.0
2017-02-27,87117.0
2017-02-28,87104.0
2017-03-01,87343.0
2017-03-02,87140.0
2017-03-03,87139.0
2017-03-06,87122.0
2017-03-07,87052.0
2017-03-08,87044.0
2017-03-09,87059.0
2017-03-10,87019.0
2017-03-13,87121.0
2017-03-14,87041.0
2017-03-15,87165.0
2017-03-16,87163.0
2017-03-17,87141.0
2017-03-20,87100.0
2017-03-21,86840.0
2017-03-22,86903.0
2017-03-23,86833.0
2017-03-24,86754.0
2017-03-27,86832.0
2017-03-28,86913.0
2017-03-29,86940.0
2017-03-30,86989.0
2017-03-31,86926.0
2017-04-03,86883.0
2017-04-04,86896.0
2017-04-05,86800.0
2017-04-06,86855.0
2017-04-07,86865.0
2017-04-10,86865.0
2017-04-11,86803.0
2017-04-12,86783.0
2017-04-13,86676.0
2017-04-17,86769.0
2017-04-18,86741.0
2017-04-19,86744.0
2017-04-20,86793.0
2017-04-21,86709.0
2017-04-24,86934.0
2017-04-25,86951.0
2017-04-26,86845.0
2017-04-27,86509.0
2017-04-28,86485.0
2017-05-01,86508.0
2017-05-02,86507.0
2017-05-03,86510.0
2017-05-04,86504.0
2017-05-05,86547.0
2017-05-08,86607.0
2017-05-09,86593.0
2017-05-10,86624.0
2017-05-11,86600.0
2017-05-12,86569.0
2017-05-15,86654.0
2017-05-16,86658.0
2017-05-17,86390.0
2017-05-18,86448.0
2017-05-19,86531.0
2017-05-22,86599.0
2017-05-23,86633.0
2017-05-24,86602.0
2017-05-25,86597.0
2017-05-26,86609.0
2017-05-30,86654.0
2017-05-31,86643.0
2017-06-01,86734.0
2017-06-02,86752.0
2017-06-05,86778.0
2017-06-06,86772.0
2017-06-07,86822.0
2017-06-08,86793.0
2017-06-09,86759.0
2017-06-12,86799.0
2017-06-13,86890.0
2017-06-14,86869.0
2017-06-15,86847.0
2017-06-16,86848.0
2017-06-19,86975.0
2017-06-20,86869.0
2017-06-21,86869.0
2017-06-22,86847.0
2017-06-23,86865.0
2017-06-26,86879.0
2017-06-27,86762.0
2017-06-28,86915.0
2017-06-29,86751.0
2017-06-30,86778.0
2017-07-03,86619.0
2017-07-05,86854.0
2017-07-06,86689.0
2017-07-07,86779.0
2017-07-10,86791.0
2017-07-11,86771.0
2017-07-12,86899.0
2017-07-13,86916.0
2017-07-14,86960.0
2017-07-17,86955.0
2017-07-18,86959.0
2017-07-19,86897.0
2017-07-20,86149.0
2017-07-21,86105.0
2017-07-24,86145.0
2017-07-25,86145.0
2017-07-26,86142.0
2017-07-27,86085.0
2017-07-28,86073.0
2017-07-31,86122.0
2017-08-01,86069.0
2017-08-02,86117.0
2017-08-03,86093.0
2017-08-04,86112.0
2017-08-07,86143.0
2017-08-08,86123.0
2017-08-09,86145.0
2017-08-10,85917.0
2017-08-11,85927.0
2017-08-14,86024.0
2017-08-15,86054.0
2017-08-16,86089.0
2017-08-17,85821.0
2017-08-18,85819.0
2017-08-21,85816.0
2017-08-22,85966.0
2017-08-23,85943.0
2017-08-24,85922.0
2017-08-25,85940.0
2017-08-28,85942.0
2017-08-29,85965.0
2017-08-30,86051.0
2017-08-31,86129.0
2017-09-01,86164.0
2017-09-05,86080.0
2017-09-06,86161.0
2017-09-07,86143.0
2017-09-08,86140.0
2017-09-11,86283.0
2017-09-12,86280.0
2017-09-13,86185.0
2017-09-14,85871.0
2017-09-15,85912.0
2017-09-18,85948.0
2017-09-19,85960.0
2017-09-20,85978.0
2017-09-21,85958.0
2017-09-22,85967.0
2017-09-25,85956.0
2017-09-26,85979.0
2017-09-27,86090.0
2017-09-28,86019.0
2017-09-29,86104.0
2017-10-02,86148.0
2017-10-03,86135.0
2017-10-04,86048.0
2017-10-05,86433.0
2017-10-06,86451.0
2017-10-09,86455.0
2017-10-10,86488.0
2017-10-11,86483.0
2017-10-12,86417.0
2017-10-13,86418.0
2017-10-16,86480.0
2017-10-17,86480.0
2017-10-18,86517.0
2017-10-19,86510.0
2017-10-20,86603.0
2017-10-23,86539.0
2017-10-24,86569.0
2017-10-25,86521.0
2017-10-26,86543.0
2017-10-27,86632.0
2017-10-30,86592.0
2017-10-31,86601.0
2017-11-01,86693.0
2017-11-02,86702.0
2017-11-03,86755.0
2017-11-06,86795.0
2017-11-07,86765.0
2017-11-08,86873.0
2017-11-09,86786.0
2017-11-10,86791.0
2017-11-13,86833.0
2017-11-14,86632.0
2017-11-15,86516.0
2017-11-16,86667.0
2017-11-17,86639.0
2017-11-20,86644.0
2017-11-21,86717.0
2017-11-22,86751.0
2017-11-24,86158.0
2017-11-27,86209.0
2017-11-28,86202.0
2017-11-29,86307.0
2017-11-30,86149.0
2017-12-01,86208.0
2017-12-04,86214.0
2017-12-05,86183.0
2017-12-06,86243.0
2017-12-07,86264.0
2017-12-08,86320.0
2017-12-11,86416.0
2017-12-12,86386.0
2017-12-13,86318.0
2017-12-14,85662.0
2017-12-15,85879.0
2017-12-18,85998.0
2017-12-19,85932.0
2017-12-20,85982.0
2017-12-21,86593.0
2017-12-22,86602.0
2017-12-26,86601.0
2017-12-27,86618.0
2017-12-28,86632.0
2017-12-29,86507.0
2018-01-02,86658.0
2018-01-03,86645.0
2018-01-04,85433.0
2018-01-05,85501.0
2018-01-08,85518.0
2018-01-09,85526.0
2018-01-10,85384.0
2018-01-11,84659.0
2018-01-12,84727.0
2018-01-16,84780.0
2018-01-17,84590.0
2018-01-18,84179.0
2018-01-19,84588.0
2018-01-22,84816.0
2018-01-23,84828.0
2018-01-24,84892.0
2018-01-25,84081.0
2018-01-26,84264.0
2018-01-29,84200.0
2018-01-30,84012.0
2018-01-31,84052.0
2018-02-01,83982.0
2018-02-02,83477.0
2018-02-05,82500.0
2018-02-06,83049.0
2018-02-07,82912.0
2018-02-08,82337.0
2018-02-09,82506.0
2018-02-12,82715.0
2018-02-13,82773.0
2018-02-14,83088.0
2018-02-15,83265.0
2018-02-16,83321.0
2018-02-20,83313.0
2018-02-21,83197.0
2018-02-22,83220.0
2018-02-23,83477.0
2018-02-26,83548.0
2018-02-27,83511.0
2018-02-28,83414.0
2018-03-01,83064.0
2018-03-02,83166.0
2018-03-05,83409.0
2018-03-06,83438.0
2018-03-07,83505.0
2018-03-08,83586.0
2018-03-09,83739.0
2018-03-12,83819.0
2018-03-13,83797.0
2018-03-14,83764.0
2018-03-15,83715.0
2018-03-16,83795.0
2018-03-19,83401.0
2018-03-20,83469.0
2018-03-21,83495.0
2018-03-22,82845.0
2018-03-23,82471.0
2018-03-26,83015.0
2018-03-27,82647.0
2018-03-28,82681.0
2018-03-29,82738.0
2018-04-02,82443.0
2018-04-03,82677.0
2018-04-04,82946.0
2018-04-05,83042.0
2018-04-06,82604.0
2018-04-09,82727.0
2018-04-10,82989.0
2018-04-11,83050.0
2018-04-12,83136.0
2018-04-13,83067.0
2018-04-16,83286.0
2018-04-17,83346.0
2018-04-18,83245.0
2018-04-19,83705.0
2018-04-20,83559.0
2018-04-23,83549.0
2018-04-24,83263.0
2018-04-25,83434.0
2018-04-26,83563.0
2018-04-27,83533.0
2018-04-30,83386.0
2018-05-01,83441.0
2018-05-02,83336.0
2018-05-03,83249.0
2018-05-04,83481.0
2018-05-07,83458.0
2018-05-08,83505.0
2018-05-09,83298.0
2018-05-10,83406.0
2018-05-11,83470.0
2018-05-14,83504.0
2018-05-15,83427.0
2018-05-16,83598.0
2018-05-17,83560.0
2018-05-18,83505.0
2018-05-21,83688.0
2018-05-22,83591.0
2018-05-23,83703.0
2018-05-24,83673.0
2018-05-25,83570.0
2018-05-29,83338.0
2018-05-30,83563.0
2018-05-31,83492.0
2018-06-01,83664.0
2018-06-04,83583.0
2018-06-05,83143.0
2018-06-06,83282.0
2018-06-07,83300.0
2018-06-08,83329.0
2018-06-11,83369.0
2018-06-12,82888.0
2018-06-13,82839.0
2018-06-14,82930.0
2018-06-15,82883.0
2018-06-18,82918.0
2018-06-19,82822.0
2018-06-20,82857.0
2018-06-21,82673.0
2018-06-22,82752.0
2018-06-25,82341.0
2018-06-26,82487.0
2018-06-27,82255.0
2018-06-28,82358.0
2018-06-29,82381.0
2018-07-02,82505.0
2018-07-03,82355.0
2018-07-05,82538.0
2018-07-06,82642.0
2018-07-09,82421.0
2018-07-10,82937.0
2018-07-11,82723.0
2018-07-12,82910.0
2018-07-13,82954.0
2018-07-16,82888.0
2018-07-17,83065.0
2018-07-18,83018.0
2018-07-19,83038.0
2018-07-20,83004.0
2018-07-23,83106.0
2018-07-24,83165.0
2018-07-25,83178.0
2018-07-26,83109.0
2018-07-27,83110.0
2018-07-30,83109.0
2018-07-31,83159.0
2018-08-01,83042.0
2018-08-02,83265.0
2018-08-03,83296.0
2018-08-06,83160.0
2018-08-07,82428.0
2018-08-08,82462.0
2018-08-09,82435.0
2018-08-10,82287.0
2018-08-13,82240.0
2018-08-14,82336.0
2018-08-15,82190.0
2018-08-16,82370.0
2018-08-17,82432.0
2018-08-20,82510.0
2018-08-21,82512.0
2018-08-22,82505.0
2018-08-23,82490.0
2018-08-24,82625.0
2018-08-27,82695.0
2018-08-28,82317.0
2018-08-29,82296.0
2018-08-30,82351.0
2018-08-31,82355.0
2018-09-04,82337.0
2018-09-05,82167.0
2018-09-06,82198.0
2018-09-07,82181.0
2018-09-10,82263.0
2018-09-11,82326.0
2018-09-12,82315.0
2018-09-13,82444.0
2018-09-14,82472.0
2018-09-17,82245.0
2018-09-18,82496.0
2018-09-19,82543.0
2018-09-20,82633.0
2018-09-21,82714.0
2018-09-24,82694.0
2018-09-25,82819.0
2018-09-26,82703.0
2018-09-27,82798.0
2018-09-28,82784.0
2018-10-01,82834.0
2018-10-02,82984.0
2018-10-03,82868.0
2018-10-04,82830.0
2018-10-05,82583.0
2018-10-08,82610.0
2018-10-09,82545.0
2018-10-10,81514.0
2018-10-11,81459.0
2018-10-12,81568.0
2018-10-15,81536.0
2018-10-16,81786.0
2018-10-17,81770.0
2018-10-18,81654.0
2018-10-19,81396.0
2018-10-22,81350.0
2018-10-23,81472.0
2018-10-24,80946.0
2018-10-25,81098.0
2018-10-26,80899.0
2018-10-29,80767.0
2018-10-30,80966.0
2018-10-31,81105.0
2018-11-01,81202.0
2018-11-02,81238.0
2018-11-05,81249.0
11/6/2018,81249.0
2018-11-07,81249.0
2018-11-08,82402.0
2018-11-09,82150.0
2018-11-12,81694.0
2018-11-13,81728.0
2018-11-14,81494.0
2018-11-15,81763.0
2018-11-16,81554.0
2018-11-19,81161.0
2018-11-20,80761.0
2018-11-21,81061.0
2018-11-23,80911.0
2018-11-26,81275.0
2018-11-27,81401.0
2018-11-28,81888.0
2018-11-29,81903.0
2018-11-30,81937.0
2018-12-03,82242.0
2018-12-04,81494.0
2018-12-06,81494.0
2018-12-07,80564.0
2018-12-10,80661.0
2018-12-11,80672.0
2018-12-12,80715.0
2018-12-13,80602.0
2018-12-14,80317.0
2018-12-17,79916.0
2018-12-18,79747.0
2018-12-19,79517.0
2018-12-20,79411.0
2018-12-21,78762.0
2018-12-24,78262.0
2018-12-26,79162.0
2018-12-27,80462.0
2018-12-28,80362.0
2018-12-31,80512.0
2019-01-02,80512.0
2019-01-03,79962.0
2019-01-04,80712.0
2019-01-07,80862.0
2019-01-08,81069.0
2019-01-09,81162.0
2019-01-10,81236.0
2019-01-11,81220.0
2019-01-14,81095.0
2019-01-15,81312.0
2019-01-16,81425.0
2019-01-17,81638.0
2019-01-18,81950.0
2019-01-22,81670.0
2019-01-23,81734.0
2019-01-24,81679.0
2019-01-25,81930.0
2019-01-28,81757.0
2019-01-29,81746.0
2019-01-30,82152.0
2019-01-31,82246.0
2019-02-01,82272.0
2019-02-04,82404.0
2019-02-05,82448.0
2019-02-06,82514.0
2019-02-07,82207.0
2019-02-08,82285.0
2019-02-11,82312.0
2019-02-12,82639.0
2019-02-13,82730.0
2019-02-14,82654.0
2019-02-15,82937.0
2019-02-19,82986.0
2019-02-20,83016.0
2019-02-21,82953.0
2019-02-22,83069.0
2019-02-25,83170.0
2019-02-26,83117.0
2019-02-27,83254.0
2019-02-28,83050.0
2019-03-01,83349.0
2019-03-04,83227.0
2019-03-05,83195.0
2019-03-06,83007.0
2019-03-07,82833.0
2019-03-08,82764.0
2019-03-11,83180.0
2019-03-12,83173.0
2019-03-13,83332.0
2019-03-14,83210.0
2019-03-15,83469.0
2019-03-18,83461.0
2019-03-19,80806.0
2019-03-20,80743.0
2019-03-21,80885.0
2019-03-22,80561.0
2019-03-25,80598.0
2019-03-26,80651.0
2019-03-27,80645.0
2019-03-28,80768.0
2019-03-29,80890.0
2019-04-01,80884.0
2019-04-02,80891.0
2019-04-03,80971.0
2019-04-04,81014.0
2019-04-05,81019.0
2019-04-08,81110.0
2019-04-09,81036.0
2019-04-10,81035.0
2019-04-11,81035.0
2019-04-12,81205.0
2019-04-15,81226.0
2019-04-16,81217.0
2019-04-17,81160.0
2019-04-18,81209.0
2019-04-19,81209.0
2019-04-22,81254.0
2019-04-23,81374.0
2019-04-24,81345.0
2019-04-25,81454.0
2019-04-26,81459.0
2019-04-29,81555.0
2019-04-30,81583.0
2019-05-01,81354.0
2019-05-02,81319.0
2019-05-03,81588.0
2019-05-06,81483.0
2019-05-07,81137.0
2019-05-08,81076.0
2019-05-09,80920.0
2019-05-10,81008.0
2019-05-13,80511.0
2019-05-14,80538.0
2019-05-15,80674.0
2019-05-16,80765.0
2019-05-17,80719.0
2019-05-20,80728.0
2019-05-21,80869.0
2019-05-22,80795.0
2019-05-23,80494.0
2019-05-24,80626.0
2019-05-28,80426.0
2019-05-29,80067.0
2019-05-30,80283.0
2019-05-31,79933.0
2019-06-03,79933.0
2019-06-04,80202.0
2019-06-05,80308.0
2019-06-06,80407.0
2019-06-07,80474.0
2019-06-10,80573.0
2019-06-11,80604.0
2019-06-12,80586.0
2019-06-13,80567.0
2019-06-14,80575.0
2019-06-17,80628.0
2019-06-18,80668.0
2019-06-19,80659.0
2019-06-20,80618.0
2019-06-21,80699.0
2019-06-24,80706.0
2019-06-25,80719.0
2019-06-26,80760.0
2019-06-27,80777.0
2019-06-28,80738.0
2019-07-01,79843.0
2019-07-02,78359.0
2019-07-03,78475.0
2019-07-05,78460.0
2019-07-08,78447.0
2019-07-09,78450.0
2019-07-10,78528.0
2019-07-11,78585.0
2019-07-12,78673.0
2019-07-15,78688.0
2019-07-16,78668.0
2019-07-17,78533.0
2019-07-18,78566.0
2019-07-19,78474.0
2019-07-22,78516.0
2019-07-23,78660.0
2019-07-24,78749.0
2019-07-25,78675.0
2019-07-26,78823.0
2019-07-29,78823.0
2019-07-30,78752.0
2019-07-31,78530.0
2019-08-01,83966.0
2019-08-02,83841.0
2019-08-05,83115.0
2019-08-06,83416.0
2019-08-07,83429.0
2019-08-08,83800.0
2019-08-09,83692.0
2019-08-12,83440.0
2019-08-13,83785.0
2019-08-14,83150.0
2019-08-15,83218.0
2019-08-16,83519.0
2019-08-19,83766.0
2019-08-20,83591.0
2019-08-21,83800.0
2019-08-22,83801.0
2019-08-23,83312.0
2019-08-26,83420.0
2019-08-27,83428.0
2019-08-28,83595.0
2019-08-29,83852.0
2019-08-30,83857.0
2019-09-02,83843.0
9/3/2019,83843.0
2019-09-04,83843.0
2019-09-05,84006.0
2019-09-06,84039.0
2019-09-09,84078.0
2019-09-10,84092.0
2019-09-11,84237.0
2019-09-12,84308.0
2019-09-13,84340.0
2019-09-16,84294.0
2019-09-17,83735.0
2019-09-18,83773.0
2019-09-19,83802.0
2019-09-20,83770.0
2019-09-23,83812.0
2019-09-24,83611.0
2019-09-25,83594.0
2019-09-26,83719.0
2019-09-27,83599.0
2019-09-30,83740.0
2019-10-01,83419.0
2019-10-02,83049.0
2019-10-03,83140.0
2019-10-04,83349.0
2019-10-07,83304.0
2019-10-08,83054.0
2019-10-09,83207.0
2019-10-10,83330.0
2019-10-11,83382.0
2019-10-14,83492.0
2019-10-15,83630.0
2019-10-16,83633.0
2019-10-17,83656.0
2019-10-18,83654.0
2019-10-21,83757.0
2019-10-22,83719.0
2019-10-23,83778.0
2019-10-24,83828.0
2019-10-25,83831.0
2019-10-28,83863.0
2019-10-29,83885.0
2019-10-30,83874.0
2019-10-31,83864.0
2019-11-01,83431.0
2019-11-04,84140.0
2019-11-05,84144.0
2019-11-06,84167.0
2019-11-07,84253.0
2019-11-08,84308.0
2019-11-11,84334.0
2019-11-12,84332.0
2019-11-13,84313.0
2019-11-14,84338.0
2019-11-15,84471.0
2019-11-18,84488.0
2019-11-19,84468.0
2019-11-20,84407.0
2019-11-21,84396.0
2019-11-22,84447.0
2019-11-25,84563.0
2019-11-26,84627.0
2019-11-27,84705.0
2019-11-28,84702.0
2019-11-29,84642.0
2019-12-02,84450.0
2019-12-03,84316.0
2019-12-04,84444.0
2019-12-05,84490.0
2019-12-06,84668.0
2019-12-09,84611.0
2019-12-10,84630.0
2019-12-11,84670.0
2019-12-12,84749.0
2019-12-13,84851.0
2019-12-16,84975.0
2019-12-17,84979.0
2019-12-18,84983.0
2019-12-19,85004.0
2019-12-20,85081.0
2019-12-23,85088.0
2019-12-24,85088.0
2019-12-25,85088.0
